2026-04-27 07:49:44 | INFO     | run                  | ======================================================================
2026-04-27 07:50:02 | DEBUG    | parse_html           | Table shape: (472, 11)
2026-04-27 07:50:02 | INFO     | parse_html           | ✅ HTML parsed successfully (472 rows)
2026-04-27 07:50:02 | INFO     | clean_data           | Cleaning data...
2026-04-27 07:50:02 | DEBUG    | clean_data           | Initial shape: (472, 11)
2026-04-27 07:50:02 | DEBUG    | clean_data           | Initial columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-04-27 07:50:02 | DEBUG    | clean_data           | Removed 'LISTED IN' column
2026-04-27 07:50:02 | DEBUG    | clean_data           | Converted LDCP from float64 to numeric
2026-04-27 07:50:02 | DEBUG    | clean_data           | Converted OPEN from float64 to numeric
2026-04-27 07:50:02 | DEBUG    | clean_data           | Converted HIGH from float64 to numeric
2026-04-27 07:50:02 | DEBUG    | clean_data           | Converted LOW from float64 to numeric
2026-04-27 07:50:02 | DEBUG    | clean_data           | Converted CURRENT from float64 to numeric
2026-04-27 07:50:02 | DEBUG    | clean_data           | Converted CHANGE from float64 to numeric
2026-04-27 07:50:02 | DEBUG    | clean_data           | Converted CHANGE (%) from str to numeric
2026-04-27 07:50:02 | DEBUG    | clean_data           | Converted VOLUME from int64 to numeric
2026-04-27 07:50:02 | INFO     | clean_data           | ✅ Data cleaned (472 rows, 16 columns)
2026-04-27 07:50:02 | DEBUG    | clean_data           | Final columns: ['SYMBOL', 'SECTOR', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME', 'YEAR', 'MONTH', 'DAY', 'HOUR', 'MINUTE', 'DATETIME']
2026-04-27 07:50:02 | DEBUG    | get_file_path        | Generated file path: data/2026/04/2026-04-27.xlsx
2026-04-27 07:50:02 | INFO     | save_data            | Saving data to: data/2026/04/2026-04-27.xlsx
2026-04-27 07:50:02 | DEBUG    | save_data            | Writing to temporary file...
2026-04-27 07:50:03 | DEBUG    | save_data            | Data written to temp file: /home/runner/work/Aetherlyn-Nyxara-12/Aetherlyn-Nyxara-12/data/2026/04/tmpyh7bcr3d.xlsx
2026-04-27 07:50:03 | DEBUG    | save_data            | Temp file moved to final location
2026-04-27 07:50:03 | INFO     | save_data            | ✅ Data saved successfully (472 total rows, 40540 bytes)
2026-04-27 07:50:03 | INFO     | run                  | ======================================================================
2026-04-27 07:50:03 | INFO     | run                  | 📊 EXECUTION SUMMARY:
2026-04-27 07:50:03 | INFO     | run                  |    ✅ Status: SUCCESS
2026-04-27 07:50:03 | INFO     | run                  |    - Rows processed: 472
2026-04-27 07:50:03 | INFO     | run                  |    - Unique symbols: 472
2026-04-27 07:50:03 | INFO     | run                  |    - Timestamp: 2026-04-27 12:49:44
2026-04-27 07:50:03 | INFO     | run                  |    - File: data/2026/04/2026-04-27.xlsx
2026-04-27 07:50:03 | INFO     | run                  | ======================================================================
2026-04-27 07:50:03 | DEBUG    | run                  | Sample data (first row):
2026-04-27 07:50:03 | DEBUG    | run                  | {'SYMBOL': 'BOP', 'SECTOR': 807, 'LDCP': 36.17, 'OPEN': 35.9, 'HIGH': 37.41, 'LOW': 35.27, 'CURRENT': 36.34, 'CHANGE': 0.17, 'CHANGE (%)': nan, 'VOLUME': 60046879, 'YEAR': 2026, 'MONTH': 4, 'DAY': 27, 'HOUR': 12, 'MINUTE': 49, 'DATETIME': '2026-04-27 12:49'}
2026-04-27 07:55:03 | INFO     | run                  | ======================================================================
2026-04-27 07:55:03 | INFO     | run                  | 🚀 MARKET DATA SCRAPER - SINGLE EXECUTION
2026-04-27 07:55:03 | INFO     | run                  | ======================================================================
2026-04-27 07:55:03 | INFO     | run                  | Execution Time: 2026-04-27 12:55:03 PKT
2026-04-27 07:55:03 | INFO     | run                  | Configuration:
2026-04-27 07:55:03 | INFO     | run                  |    - Timezone: Asia/Karachi
2026-04-27 07:55:03 | INFO     | run                  |    - Data directory: data
2026-04-27 07:55:03 | INFO     | run                  |    - Log directory: logs
2026-04-27 07:55:03 | INFO     | run                  | ======================================================================
2026-04-27 07:55:03 | INFO     | fetch_data           | Fetching data (Attempt 1/3)...
2026-04-27 07:55:03 | DEBUG    | fetch_data           | Establishing session with https://dps.psx.com.pk/
2026-04-27 07:55:10 | DEBUG    | fetch_data           | Requesting data from https://dps.psx.com.pk/market-watch
2026-04-27 07:55:10 | ERROR    | fetch_data           | ❌ HTTP error: 502 Server Error: Bad Gateway for url: https://dps.psx.com.pk/market-watch
2026-04-27 07:55:10 | ERROR    | fetch_data           | Response content: <!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<title>502 Bad Gateway - DOSarrest Internet Security</title>
<link href="/DOAError/assets/css/core.css" rel="stylesheet" type="text/css" />
<link rel="shortcut icon" href="/DOAError/assets/images/favicon.ico" /><link rel="apple-touch-icon" href="/DOAE
2026-04-27 07:55:10 | ERROR    | fetch_data           | ❌ Failed to fetch data after all retries
2026-04-27 07:55:10 | ERROR    | run                  | ❌ Execution failed: Unable to fetch data
2026-04-27 08:00:10 | INFO     | run                  | ======================================================================
2026-04-27 08:00:10 | INFO     | run                  | 🚀 MARKET DATA SCRAPER - SINGLE EXECUTION
2026-04-27 08:00:10 | INFO     | run                  | ======================================================================
2026-04-27 08:00:10 | INFO     | run                  | Execution Time: 2026-04-27 13:00:10 PKT
2026-04-27 08:00:10 | INFO     | run                  | Configuration:
2026-04-27 08:00:10 | INFO     | run                  |    - Timezone: Asia/Karachi
2026-04-27 08:00:10 | INFO     | run                  |    - Data directory: data
2026-04-27 08:00:10 | INFO     | run                  |    - Log directory: logs
2026-04-27 08:00:10 | INFO     | run                  | ======================================================================
2026-04-27 08:00:10 | INFO     | fetch_data           | Fetching data (Attempt 1/3)...
2026-04-27 08:00:10 | DEBUG    | fetch_data           | Establishing session with https://dps.psx.com.pk/
2026-04-27 08:00:13 | DEBUG    | fetch_data           | Requesting data from https://dps.psx.com.pk/market-watch
2026-04-27 08:00:15 | DEBUG    | fetch_data           | Response status: 200
2026-04-27 08:00:15 | DEBUG    | fetch_data           | Response content type: text/html; charset=utf-8
2026-04-27 08:00:15 | DEBUG    | fetch_data           | Response size: 453996 bytes
2026-04-27 08:00:15 | INFO     | fetch_data           | ✅ Data fetched successfully (Status: 200)
2026-04-27 08:00:15 | DEBUG    | parse_json           | Attempting JSON parsing...
2026-04-27 08:00:15 | DEBUG    | parse_json           | Response preview: <table class="tbl" data-page-length="25"><thead class="tbl__head"><!-- tr--><!--   th(colspan="11")--><!--   th.center(colspan="2", style="width: 110px;") TOTAL BUY ORDERS--><!--   th.center(colspan="2", style="width: 110px;") TOTAL SELL ORDERS--><tr><th data-name="symbol">SYMBOL</th><th data-name="sector">SECTOR</th><th data-name="listed">LISTED IN</th><th class="right" data-name="ldcp">LDCP</th><th class="right" data-name="open">OPEN</th><th class="right" data-name="high">HIGH</th><th class="r
2026-04-27 08:00:15 | WARNING  | parse_json           | ⚠️ JSON parsing failed: Expecting value: line 1 column 1 (char 0)
2026-04-27 08:00:15 | INFO     | run                  | JSON parsing failed, trying HTML fallback...
2026-04-27 08:00:15 | INFO     | parse_html           | Attempting HTML fallback parsing...
2026-04-27 08:00:15 | DEBUG    | parse_html           | Found 1 table(s) in HTML
2026-04-27 08:00:15 | DEBUG    | parse_html           | Table columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-04-27 08:00:15 | DEBUG    | parse_html           | Table shape: (473, 11)
2026-04-27 08:00:15 | INFO     | parse_html           | ✅ HTML parsed successfully (473 rows)
2026-04-27 08:00:15 | INFO     | clean_data           | Cleaning data...
2026-04-27 08:00:15 | DEBUG    | clean_data           | Initial shape: (473, 11)
2026-04-27 08:00:15 | DEBUG    | clean_data           | Initial columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-04-27 08:00:15 | DEBUG    | clean_data           | Removed 'LISTED IN' column
2026-04-27 08:00:15 | DEBUG    | clean_data           | Converted LDCP from float64 to numeric
2026-04-27 08:00:15 | DEBUG    | clean_data           | Converted OPEN from float64 to numeric
2026-04-27 08:00:15 | DEBUG    | clean_data           | Converted HIGH from float64 to numeric
2026-04-27 08:00:15 | DEBUG    | clean_data           | Converted LOW from float64 to numeric
2026-04-27 08:00:15 | DEBUG    | clean_data           | Converted CURRENT from float64 to numeric
2026-04-27 08:00:15 | DEBUG    | clean_data           | Converted CHANGE from float64 to numeric
2026-04-27 08:00:15 | DEBUG    | clean_data           | Converted CHANGE (%) from str to numeric
2026-04-27 08:00:15 | DEBUG    | clean_data           | Converted VOLUME from int64 to numeric
2026-04-27 08:00:15 | INFO     | clean_data           | ✅ Data cleaned (473 rows, 16 columns)
2026-04-27 08:00:15 | DEBUG    | clean_data           | Final columns: ['SYMBOL', 'SECTOR', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME', 'YEAR', 'MONTH', 'DAY', 'HOUR', 'MINUTE', 'DATETIME']
2026-04-27 08:00:15 | DEBUG    | get_file_path        | Generated file path: data/2026/04/2026-04-27.xlsx
2026-04-27 08:00:15 | INFO     | save_data            | Saving data to: data/2026/04/2026-04-27.xlsx
2026-04-27 08:00:15 | DEBUG    | save_data            | Existing file found, merging data...
2026-04-27 08:00:15 | DEBUG    | save_data            | Loaded 472 existing rows
2026-04-27 08:00:15 | DEBUG    | save_data            | Combined to 945 rows
2026-04-27 08:00:15 | DEBUG    | save_data            | Writing to temporary file...
2026-04-27 08:00:16 | DEBUG    | save_data            | Data written to temp file: /home/runner/work/Aetherlyn-Nyxara-12/Aetherlyn-Nyxara-12/data/2026/04/tmp_j_r9z84.xlsx
2026-04-27 08:00:16 | DEBUG    | save_data            | Temp file moved to final location
2026-04-27 08:00:16 | INFO     | save_data            | ✅ Data saved successfully (945 total rows, 75850 bytes)
2026-04-27 08:00:16 | INFO     | run                  | ======================================================================
2026-04-27 08:00:16 | INFO     | run                  | 📊 EXECUTION SUMMARY:
2026-04-27 08:00:16 | INFO     | run                  |    ✅ Status: SUCCESS
2026-04-27 08:00:16 | INFO     | run                  |    - Rows processed: 473
2026-04-27 08:00:16 | INFO     | run                  |    - Unique symbols: 473
2026-04-27 08:00:16 | INFO     | run                  |    - Timestamp: 2026-04-27 13:00:10
2026-04-27 08:00:16 | INFO     | run                  |    - File: data/2026/04/2026-04-27.xlsx
2026-04-27 08:00:16 | INFO     | run                  | ======================================================================
2026-04-27 08:00:16 | DEBUG    | run                  | Sample data (first row):
2026-04-27 08:00:16 | DEBUG    | run                  | {'SYMBOL': 'BOP', 'SECTOR': 807, 'LDCP': 36.17, 'OPEN': 35.9, 'HIGH': 37.41, 'LOW': 35.27, 'CURRENT': 36.4, 'CHANGE': 0.23, 'CHANGE (%)': nan, 'VOLUME': 63458014, 'YEAR': 2026, 'MONTH': 4, 'DAY': 27, 'HOUR': 13, 'MINUTE': 0, 'DATETIME': '2026-04-27 13:00'}
2026-04-27 08:05:16 | INFO     | run                  | ======================================================================
2026-04-27 08:05:16 | INFO     | run                  | 🚀 MARKET DATA SCRAPER - SINGLE EXECUTION
2026-04-27 08:05:16 | INFO     | run                  | ======================================================================
2026-04-27 08:05:16 | INFO     | run                  | Execution Time: 2026-04-27 13:05:16 PKT
2026-04-27 08:05:16 | INFO     | run                  | Configuration:
2026-04-27 08:05:16 | INFO     | run                  |    - Timezone: Asia/Karachi
2026-04-27 08:05:16 | INFO     | run                  |    - Data directory: data
2026-04-27 08:05:16 | INFO     | run                  |    - Log directory: logs
2026-04-27 08:05:16 | INFO     | run                  | ======================================================================
2026-04-27 08:05:16 | INFO     | fetch_data           | Fetching data (Attempt 1/3)...
2026-04-27 08:05:16 | DEBUG    | fetch_data           | Establishing session with https://dps.psx.com.pk/
2026-04-27 08:05:19 | DEBUG    | fetch_data           | Requesting data from https://dps.psx.com.pk/market-watch
2026-04-27 08:05:23 | DEBUG    | fetch_data           | Response status: 200
2026-04-27 08:05:23 | DEBUG    | fetch_data           | Response content type: text/html; charset=utf-8
2026-04-27 08:05:23 | DEBUG    | fetch_data           | Response size: 454168 bytes
2026-04-27 08:05:23 | INFO     | fetch_data           | ✅ Data fetched successfully (Status: 200)
2026-04-27 08:05:23 | DEBUG    | parse_json           | Attempting JSON parsing...
2026-04-27 08:05:23 | DEBUG    | parse_json           | Response preview: <table class="tbl" data-page-length="25"><thead class="tbl__head"><!-- tr--><!--   th(colspan="11")--><!--   th.center(colspan="2", style="width: 110px;") TOTAL BUY ORDERS--><!--   th.center(colspan="2", style="width: 110px;") TOTAL SELL ORDERS--><tr><th data-name="symbol">SYMBOL</th><th data-name="sector">SECTOR</th><th data-name="listed">LISTED IN</th><th class="right" data-name="ldcp">LDCP</th><th class="right" data-name="open">OPEN</th><th class="right" data-name="high">HIGH</th><th class="r
2026-04-27 08:05:23 | WARNING  | parse_json           | ⚠️ JSON parsing failed: Expecting value: line 1 column 1 (char 0)
2026-04-27 08:05:23 | INFO     | run                  | JSON parsing failed, trying HTML fallback...
2026-04-27 08:05:23 | INFO     | parse_html           | Attempting HTML fallback parsing...
2026-04-27 08:05:23 | DEBUG    | parse_html           | Found 1 table(s) in HTML
2026-04-27 08:05:23 | DEBUG    | parse_html           | Table columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-04-27 08:05:23 | DEBUG    | parse_html           | Table shape: (473, 11)
2026-04-27 08:05:23 | INFO     | parse_html           | ✅ HTML parsed successfully (473 rows)
2026-04-27 08:05:23 | INFO     | clean_data           | Cleaning data...
2026-04-27 08:05:23 | DEBUG    | clean_data           | Initial shape: (473, 11)
2026-04-27 08:05:23 | DEBUG    | clean_data           | Initial columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-04-27 08:05:23 | DEBUG    | clean_data           | Removed 'LISTED IN' column
2026-04-27 08:05:23 | DEBUG    | clean_data           | Converted LDCP from float64 to numeric
2026-04-27 08:05:23 | DEBUG    | clean_data           | Converted OPEN from float64 to numeric
2026-04-27 08:05:23 | DEBUG    | clean_data           | Converted HIGH from float64 to numeric
2026-04-27 08:05:23 | DEBUG    | clean_data           | Converted LOW from float64 to numeric
2026-04-27 08:05:23 | DEBUG    | clean_data           | Converted CURRENT from float64 to numeric
2026-04-27 08:05:23 | DEBUG    | clean_data           | Converted CHANGE from float64 to numeric
2026-04-27 08:05:23 | DEBUG    | clean_data           | Converted CHANGE (%) from str to numeric
2026-04-27 08:05:23 | DEBUG    | clean_data           | Converted VOLUME from int64 to numeric
2026-04-27 08:05:23 | INFO     | clean_data           | ✅ Data cleaned (473 rows, 16 columns)
2026-04-27 08:05:23 | DEBUG    | clean_data           | Final columns: ['SYMBOL', 'SECTOR', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME', 'YEAR', 'MONTH', 'DAY', 'HOUR', 'MINUTE', 'DATETIME']
2026-04-27 08:05:23 | DEBUG    | get_file_path        | Generated file path: data/2026/04/2026-04-27.xlsx
2026-04-27 08:05:23 | INFO     | save_data            | Saving data to: data/2026/04/2026-04-27.xlsx
2026-04-27 08:05:23 | DEBUG    | save_data            | Existing file found, merging data...
2026-04-27 08:05:23 | DEBUG    | save_data            | Loaded 945 existing rows
2026-04-27 08:05:23 | DEBUG    | save_data            | Combined to 1418 rows
2026-04-27 08:05:23 | DEBUG    | save_data            | Writing to temporary file...
2026-04-27 08:05:23 | DEBUG    | save_data            | Data written to temp file: /home/runner/work/Aetherlyn-Nyxara-12/Aetherlyn-Nyxara-12/data/2026/04/tmpbnb8hppx.xlsx
2026-04-27 08:05:23 | DEBUG    | save_data            | Temp file moved to final location
2026-04-27 08:05:23 | INFO     | save_data            | ✅ Data saved successfully (1418 total rows, 111270 bytes)
2026-04-27 08:05:23 | INFO     | run                  | ======================================================================
2026-04-27 08:05:23 | INFO     | run                  | 📊 EXECUTION SUMMARY:
2026-04-27 08:05:23 | INFO     | run                  |    ✅ Status: SUCCESS
2026-04-27 08:05:23 | INFO     | run                  |    - Rows processed: 473
2026-04-27 08:05:23 | INFO     | run                  |    - Unique symbols: 473
2026-04-27 08:05:23 | INFO     | run                  |    - Timestamp: 2026-04-27 13:05:16
2026-04-27 08:05:23 | INFO     | run                  |    - File: data/2026/04/2026-04-27.xlsx
2026-04-27 08:05:23 | INFO     | run                  | ======================================================================
2026-04-27 08:05:23 | DEBUG    | run                  | Sample data (first row):
2026-04-27 08:05:23 | DEBUG    | run                  | {'SYMBOL': 'BOP', 'SECTOR': 807, 'LDCP': 36.17, 'OPEN': 35.9, 'HIGH': 37.41, 'LOW': 35.27, 'CURRENT': 36.35, 'CHANGE': 0.18, 'CHANGE (%)': nan, 'VOLUME': 63607778, 'YEAR': 2026, 'MONTH': 4, 'DAY': 27, 'HOUR': 13, 'MINUTE': 5, 'DATETIME': '2026-04-27 13:05'}
2026-04-27 08:10:24 | INFO     | run                  | ======================================================================
2026-04-27 08:10:24 | INFO     | run                  | 🚀 MARKET DATA SCRAPER - SINGLE EXECUTION
2026-04-27 08:10:24 | INFO     | run                  | ======================================================================
2026-04-27 08:10:24 | INFO     | run                  | Execution Time: 2026-04-27 13:10:24 PKT
2026-04-27 08:10:24 | INFO     | run                  | Configuration:
2026-04-27 08:10:24 | INFO     | run                  |    - Timezone: Asia/Karachi
2026-04-27 08:10:24 | INFO     | run                  |    - Data directory: data
2026-04-27 08:10:24 | INFO     | run                  |    - Log directory: logs
2026-04-27 08:10:24 | INFO     | run                  | ======================================================================
2026-04-27 08:10:24 | INFO     | fetch_data           | Fetching data (Attempt 1/3)...
2026-04-27 08:10:24 | DEBUG    | fetch_data           | Establishing session with https://dps.psx.com.pk/
2026-04-27 08:10:27 | DEBUG    | fetch_data           | Requesting data from https://dps.psx.com.pk/market-watch
2026-04-27 08:10:28 | DEBUG    | fetch_data           | Response status: 200
2026-04-27 08:10:28 | DEBUG    | fetch_data           | Response content type: text/html; charset=utf-8
2026-04-27 08:10:28 | DEBUG    | fetch_data           | Response size: 453967 bytes
2026-04-27 08:10:28 | INFO     | fetch_data           | ✅ Data fetched successfully (Status: 200)
2026-04-27 08:10:28 | DEBUG    | parse_json           | Attempting JSON parsing...
2026-04-27 08:10:28 | DEBUG    | parse_json           | Response preview: <table class="tbl" data-page-length="25"><thead class="tbl__head"><!-- tr--><!--   th(colspan="11")--><!--   th.center(colspan="2", style="width: 110px;") TOTAL BUY ORDERS--><!--   th.center(colspan="2", style="width: 110px;") TOTAL SELL ORDERS--><tr><th data-name="symbol">SYMBOL</th><th data-name="sector">SECTOR</th><th data-name="listed">LISTED IN</th><th class="right" data-name="ldcp">LDCP</th><th class="right" data-name="open">OPEN</th><th class="right" data-name="high">HIGH</th><th class="r
2026-04-27 08:10:28 | WARNING  | parse_json           | ⚠️ JSON parsing failed: Expecting value: line 1 column 1 (char 0)
2026-04-27 08:10:28 | INFO     | run                  | JSON parsing failed, trying HTML fallback...
2026-04-27 08:10:28 | INFO     | parse_html           | Attempting HTML fallback parsing...
2026-04-27 08:10:28 | DEBUG    | parse_html           | Found 1 table(s) in HTML
2026-04-27 08:10:28 | DEBUG    | parse_html           | Table columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-04-27 08:10:28 | DEBUG    | parse_html           | Table shape: (473, 11)
2026-04-27 08:10:28 | INFO     | parse_html           | ✅ HTML parsed successfully (473 rows)
2026-04-27 08:10:28 | INFO     | clean_data           | Cleaning data...
2026-04-27 08:10:28 | DEBUG    | clean_data           | Initial shape: (473, 11)
2026-04-27 08:10:28 | DEBUG    | clean_data           | Initial columns: ['SYMBOL', 'SECTOR', 'LISTED IN', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME']
2026-04-27 08:10:28 | DEBUG    | clean_data           | Removed 'LISTED IN' column
2026-04-27 08:10:28 | DEBUG    | clean_data           | Converted LDCP from float64 to numeric
2026-04-27 08:10:28 | DEBUG    | clean_data           | Converted OPEN from float64 to numeric
2026-04-27 08:10:28 | DEBUG    | clean_data           | Converted HIGH from float64 to numeric
2026-04-27 08:10:28 | DEBUG    | clean_data           | Converted LOW from float64 to numeric
2026-04-27 08:10:28 | DEBUG    | clean_data           | Converted CURRENT from float64 to numeric
2026-04-27 08:10:28 | DEBUG    | clean_data           | Converted CHANGE from float64 to numeric
2026-04-27 08:10:28 | DEBUG    | clean_data           | Converted CHANGE (%) from str to numeric
2026-04-27 08:10:28 | DEBUG    | clean_data           | Converted VOLUME from int64 to numeric
2026-04-27 08:10:28 | INFO     | clean_data           | ✅ Data cleaned (473 rows, 16 columns)
2026-04-27 08:10:28 | DEBUG    | clean_data           | Final columns: ['SYMBOL', 'SECTOR', 'LDCP', 'OPEN', 'HIGH', 'LOW', 'CURRENT', 'CHANGE', 'CHANGE (%)', 'VOLUME', 'YEAR', 'MONTH', 'DAY', 'HOUR', 'MINUTE', 'DATETIME']
2026-04-27 08:10:28 | DEBUG    | get_file_path        | Generated file path: data/2026/04/2026-04-27.xlsx
2026-04-27 08:10:28 | INFO     | save_data            | Saving data to: data/2026/04/2026-04-27.xlsx
2026-04-27 08:10:28 | DEBUG    | save_data            | Existing file found, merging data...
2026-04-27 08:10:28 | DEBUG    | save_data            | Loaded 1418 existing rows
2026-04-27 08:10:28 | DEBUG    | save_data            | Combined to 1891 rows
2026-04-27 08:10:28 | DEBUG    | save_data            | Writing to temporary file...
2026-04-27 08:10:29 | DEBUG    | save_data            | Data written to temp file: /home/runner/work/Aetherlyn-Nyxara-12/Aetherlyn-Nyxara-12/data/2026/04/tmp8ie8vu_t.xlsx
2026-04-27 08:10:29 | DEBUG    | save_data            | Temp file moved to final location
2026-04-27 08:10:29 | INFO     | save_data            | ✅ Data saved successfully (1891 total rows, 146581 bytes)
2026-04-27 08:10:29 | INFO     | run                  | ======================================================================
2026-04-27 08:10:29 | INFO     | run                  | 📊 EXECUTION SUMMARY:
2026-04-27 08:10:29 | INFO     | run                  |    ✅ Status: SUCCESS
2026-04-27 08:10:29 | INFO     | run                  |    - Rows processed: 473
2026-04-27 08:10:29 | INFO     | run                  |    - Unique symbols: 473
2026-04-27 08:10:29 | INFO     | run                  |    - Timestamp: 2026-04-27 13:10:24
2026-04-27 08:10:29 | INFO     | run                  |    - File: data/2026/04/2026-04-27.xlsx
2026-04-27 08:10:29 | INFO     | run                  | ======================================================================
2026-04-27 08:10:29 | DEBUG    | run                  | Sample data (first row):
2026-04-27 08:10:29 | DEBUG    | run                  | {'SYMBOL': 'BOP', 'SECTOR': 807, 'LDCP': 36.17, 'OPEN': 35.9, 'HIGH': 37.41, 'LOW': 35.27, 'CURRENT': 36.3, 'CHANGE': 0.13, 'CHANGE (%)': nan, 'VOLUME': 63773495, 'YEAR': 2026, 'MONTH': 4, 'DAY': 27, 'HOUR': 13, 'MINUTE': 10, 'DATETIME': '2026-04-27 13:10'}
2026-04-27 08:15:29 | INFO     | run                  | ======================================================================
2026-04-27 08:15:29 | INFO     | run                  | 🚀 MARKET DATA SCRAPER - SINGLE EXECUTION
2026-04-27 08:15:29 | INFO     | run                  | ======================================================================
2026-04-27 08:15:29 | INFO     | run                  | Execution Time: 2026-04-27 13:15:29 PKT
2026-04-27 08:15:29 | INFO     | run                  | Configuration:
2026-04-27 08:15:29 | INFO     | run                  |    - Timezone: Asia/Karachi
2026-04-27 08:15:29 | INFO     | run                  |    - Data directory: data
2026-04-27 08:15:29 | INFO     | run                  |    - Log directory: logs
2026-04-27 08:15:29 | INFO     | run                  | ======================================================================
2026-04-27 08:15:29 | INFO     | fetch_data           | Fetching data (Attempt 1/3)...
2026-04-27 08:15:29 | DEBUG    | fetch_data           | Establishing session with https://dps.psx.com.pk/
2026-04-27 08:15:32 | DEBUG    | fetch_data           | Requesting data from https://dps.psx.com.pk/market-watch
2026-04-27 08:15:33 | DEBUG    | fetch_data           | Response status: 200
2026-04-27 08:15:33 | DEBUG    | fetch_data           | Response content type: text/html; charset=utf-8
2026-04-27 08:15:33 | DEBUG    | fetch_data           | Response size: 453990 bytes
2026-04-27 08:15:33 | INFO     | fetch_data           | ✅ Data fetched successfully (Status: 200)
2026-04-27 08:15:33 | DEBUG    | parse_json           | Attempting JSON parsing...
